index,output
762,0.6868
763,0.3142
764,0.4132
765,0.3114
766,0.6489
767,0.4681
768,0.568
769,0.1575
770,0.432
771,0.7467
772,0.1371
773,0.6903
774,0.7278
775,0.9035
776,0.2136
777,0.2545
778,0.9611
779,0.7465
780,0.8059
781,0.5098
782,0.4522
783,0.4281
784,0.4684
785,0.196
786,0.5253
787,0.195
788,0.727
789,0.5882
790,0.332
791,0.3698
792,0.8466
793,0.114
794,0.2565
795,0.2172
796,0.2321
797,0.708
798,0.6299
799,0.568
800,0.7093
801,0.8257
802,0.6268
803,0.6118
804,0.8267
805,0.294
806,0.6097
807,0.1532
808,0.2353
809,0.1565
810,0.4294
811,0.3906
812,0.4698
813,0.3881
814,0.8276
815,0.2352
816,0.6047
817,0.5688
818,0.3545
819,0.2535
820,0.7854
821,0.5722
822,0.7656
823,0.5069
824,0.7871
825,0.3901
826,0.3894
827,0.6888
828,0.5485
829,0.3907
830,0.4133
831,0.6689
832,0.5866
833,0.2939
834,0.3927
835,0.3718
836,0.0395
837,0.2967
838,0.5499
839,0.1739
840,0.3103
841,0.5296
842,0.235
843,0.5094
844,0.2752
845,0.3938
846,0.8257
847,0.369
848,0.214
849,0.3724
850,0.5132
851,0.2504
852,0.6083
853,0.6305
854,0.2372
855,0.1369
856,0.3186
857,0.2548
858,0.31
859,0.4478
860,0.8444
861,0.4324
862,0.2333
863,0.275
864,0.5287
865,0.3321
866,0.5898
867,0.4498
868,0.1955
869,0.2746
870,0.0985
871,0.9042
872,0.3325
873,0.3312
874,0.2539
875,0.4507
876,0.649
877,0.528
878,0.6478
879,0.6868
880,0.2135
881,0.5476
882,0.2938
883,0.5101
884,0.4887
885,0.3541
886,0.6456
887,0.4532
888,0.8034
889,0.5694
890,0.5143
891,0.1378
892,0.963
893,0.8621
894,0.5317
895,0.7447
896,0.9238
897,0.3109
898,0.5641
899,0.7851
900,0.7052
901,0.1573
902,0.1207
903,0.6671
904,0.4119
905,0.3322
906,0.8839
907,0.6482
908,0.3487
909,0.3875
910,0.3349
911,0.7443
912,0.3728
913,0.745
914,0.1352
915,0.5275
916,0.587
917,0.8043
918,0.707
919,0.2338
920,0.3894
921,0.6297
922,0.3289
923,0.9428
924,0.4079
925,0.805
926,0.7455
927,0.4527
928,0.923
929,0.8841
930,0.5709
931,0.3337
932,0.5109
933,0.0588
934,0.4305
935,0.745
936,0.1141
937,0.4095
938,0.7672
939,0.1951
940,0.6292
941,0.1766
942,0.1769
943,0.8837
944,0.9229
945,0.2138
946,0.5511
947,0.4343
948,0.1946
949,0.6249
950,0.6259
951,0.255
952,0.7475
953,0.8642
954,0.4871
955,0.8054
956,0.3941
957,0.4866
958,0.4716
959,0.1793
960,0.766
961,0.5087
962,0.647
963,0.4845
964,0.5684
965,0.1377
966,0.2319
967,0.1354
968,0.1739
969,0.5502
970,0.212
971,0.2347
972,0.6086
973,0.4551
974,0.391
975,0.5863
976,0.1947
977,0.648
978,0.5277
979,0.5864
980,0.4301
981,0.217
982,0.4112
983,0.2151
984,0.7057
985,0.647
986,0.531
987,0.1349
988,0.5692
989,0.5463
990,0.7866
991,0.1935
992,0.6309
993,0.7858
994,0.2956
995,0.6294
996,0.6127
997,0.3146
998,0.3138
999,0.2329
1000,0.4709
1001,0.432
1002,0.7846
1003,0.3119
1004,0.2361
1005,0.5098
1006,0.2931
1007,0.2173
1008,0.3084
1009,0.3718
1010,0.4483
1011,0.7844
1012,0.2345
1013,0.7242
1014,0.4691
1015,0.4674
1016,0.7083
1017,0.7446
1018,0.7874
1019,0.175
1020,0.5838
1021,0.394
1022,0.1592
1023,0.7248
1024,0.2327
1025,0.5654
1026,0.567
1027,0.1944
1028,0.433
1029,0.8644
1030,0.9034
1031,0.5068
1032,0.4702
1033,0.707
1034,0.5509
1035,0.6276
1036,0.3927
1037,0.4707
1038,0.5663
1039,0.7833
1040,0.7057
1041,0.6303
1042,0.3097
1043,0.6081
1044,0.727
1045,0.7472
1046,0.3915
1047,0.8612
1048,0.6502
1049,0.0972
1050,0.5679
1051,0.1187
1052,0.4864
1053,0.5855
1054,0.5476
1055,0.6289
1056,0.5905
1057,0.0784
1058,0.8053
1059,0.6871
1060,0.7281
1061,0.4107
1062,0.7855
1063,0.2338
1064,0.3539
1065,0.375
1066,0.6097
1067,0.0782
1068,0.6678
1069,0.6302
1070,0.3516
1071,0.5866
1072,0.3899
1073,0.57
1074,0.864
1075,0.3966
1076,0.7655
1077,0.3532
1078,0.7664
1079,0.311
1080,0.6105
1081,0.8076
1082,0.7474
1083,0.5095
1084,0.4303
1085,0.3146
1086,0.6477
1087,0.8648
1088,0.6267
1089,0.7076
1090,0.7511
1091,0.1141
1092,0.6302
1093,0.7294
1094,0.3919
1095,0.5688
1096,0.6665
1097,0.3682
1098,0.35
1099,0.6444
1100,0.4116
1101,0.4681
1102,0.6462
1103,0.3526
1104,0.4703
1105,0.095
1106,0.0576
1107,0.9229
1108,0.4712
1109,0.3727
1110,0.4328
1111,0.6284
1112,0.3928
1113,0.8639
1114,0.3118
1115,0.3979
1116,0.6277
1117,0.3728
1118,0.3527
1119,0.628
1120,0.2149
1121,0.5309
1122,0.6656
1123,0.0762
1124,0.1941
1125,0.2756
1126,0.628
1127,0.2961
1128,0.6657
1129,0.2554
1130,0.2151
1131,0.6115
1132,0.7638
1133,0.1555
1134,0.1947
1135,0.1351
1136,0.4961
1137,0.5089
1138,0.3334
1139,0.8088
1140,0.4542
1141,0.2147
1142,0.2953
1143,0.4301
1144,0.4284
1145,0.6291
1146,0.3919
1147,0.1587
1148,0.3719
1149,0.2538
1150,0.4297
1151,0.3338
1152,0.4558
1153,0.2944
1154,0.391
1155,0.7095
1156,0.372
1157,0.4535
1158,0.236
1159,0.4302
1160,0.6078
1161,0.1373
1162,0.7881
1163,0.7656
1164,0.3926
1165,0.6049
1166,0.3723
1167,0.3548
1168,0.3731
1169,0.8067
1170,0.3502
1171,0.511
1172,0.4493
1173,0.6077
1174,0.4084
1175,0.8239
1176,0.6296
1177,0.334
1178,0.7687
1179,0.412
1180,0.7873
1181,0.2933
1182,0.529
1183,0.2353
1184,0.1804
1185,0.532
1186,0.3917
1187,0.9228
1188,0.7258
1189,0.6083
1190,0.608
1191,0.9059
1192,0.329
1193,0.4473
1194,0.3506
1195,0.2516
1196,0.1173
1197,0.4734
1198,0.9424
1199,0.4669
1200,0.4159
1201,0.3097
1202,0.2553
1203,0.1369
1204,0.3549
1205,0.451
1206,0.7715
1207,0.2167
1208,0.7256
1209,0.3529
1210,0.4532
1211,0.33
1212,0.5105
1213,0.4327
1214,0.2155
1215,0.4906
1216,0.3328
1217,0.7267
1218,0.5501
1219,0.2743
1220,0.3351
1221,0.7092
1222,0.7054
1223,0.1547
1224,0.5267
1225,0.5277
1226,0.3689
1227,0.847
1228,0.5508
1229,0.2138
1230,0.6494
1231,0.3535
1232,0.6086
1233,0.4899
1234,0.649
1235,0.6906
1236,0.3316
1237,0.1734
1238,0.6061
1239,0.8029
1240,0.5091
1241,0.4706
1242,0.7683
1243,0.4124
1244,0.5302
1245,0.3113
1246,0.6273
1247,0.6466
1248,0.0591
1249,0.687
1250,0.6843
1251,0.3096
1252,0.5704
1253,0.1158
1254,0.296
1255,0.6478
1256,0.8273
1257,0.4098
1258,0.393
1259,0.8223
1260,0.2321
1261,0.6504
1262,0.3469
1263,0.6859
1264,0.7648
1265,0.4473
1266,0.5311
1267,0.8075
1268,0.4722
1269,0.171
1270,0.2954
1271,0.7668
1272,0.3507
1273,0.6069
1274,0.5505
1275,0.6664
1276,0.4715
1277,0.5118
1278,0.43
1279,0.1943
1280,0.2514
1281,0.5696
1282,0.0584
1283,0.3891
1284,0.5492
1285,0.8442
1286,0.6662
1287,0.1766
1288,0.5276
1289,0.1745
1290,0.2982
1291,0.5105
1292,0.3346
1293,0.3933
1294,0.2961
1295,0.4309
1296,0.649
1297,0.8057
1298,0.7445
1299,0.6289
1300,0.5286
1301,0.7479
1302,0.8052
1303,0.3512
1304,0.4718
1305,0.5689
1306,0.6864
1307,0.47
1308,0.4496
1309,0.3525
1310,0.7084
1311,0.6097
1312,0.078
1313,0.6316
1314,0.5289
1315,0.7091
1316,0.3142
1317,0.2756
1318,0.6121
1319,0.6651
1320,0.1164
1321,0.75
1322,0.7426
1323,0.4089
1324,0.2148
1325,0.4102
1326,0.7463
1327,0.1943
1328,0.4488
1329,0.2523
1330,0.2151
1331,0.9031
1332,0.7862
1333,0.252
1334,0.4118
1335,0.7684
1336,0.331
1337,0.8047
1338,0.6073
1339,0.4736
1340,0.3923
1341,0.4118
1342,0.2739
1343,0.1558
1344,0.2311
1345,0.2539
1346,0.0959
1347,0.6882
1348,0.4917
1349,0.2305
1350,0.254
1351,0.2755
1352,0.7878
1353,0.4529
1354,0.4702
1355,0.3117
1356,0.2137
1357,0.1155
1358,0.4474
1359,0.4124
1360,0.7705
1361,0.5482
1362,0.155
1363,0.8274
1364,0.4497
1365,0.8832
1366,0.2146
1367,0.1916
1368,0.7871
1369,0.8471
1370,0.7474
1371,0.7476
1372,0.6049
1373,0.3722
1374,0.4884
1375,0.2572
1376,0.1368
1377,0.2551
1378,0.2531
1379,0.2317
1380,0.2737
1381,0.216
1382,0.3176
1383,0.8043
1384,0.5265
1385,0.8839
1386,0.7273
1387,0.4109
1388,0.5708
1389,0.5263
1390,0.6703
1391,0.2539
1392,0.8846
1393,0.6474
1394,0.7431
1395,0.3743
1396,0.4308
1397,0.6662
1398,0.293
1399,0.6862
1400,0.6663
1401,0.6676
1402,0.5089
1403,0.6869
1404,0.6646
1405,0.6679
1406,0.4723
1407,0.1732
1408,0.6632
1409,0.3723
1410,0.469
1411,0.195
1412,0.253
1413,0.3315
1414,0.3313
1415,0.3138
1416,0.7242
1417,0.1949
1418,0.6066
1419,0.5841
1420,0.6093
1421,0.4454
1422,0.5275
1423,0.5085
1424,0.4501
1425,0.9432
1426,0.5106
1427,0.3111
1428,0.2142
1429,0.3311
1430,0.7478
1431,0.4293
1432,0.4545
1433,0.8073
1434,0.6672
1435,0.667
1436,0.53
1437,0.4885
1438,0.3137
1439,0.5331
1440,0.7883
1441,0.353
1442,0.6308
1443,0.4893
1444,0.5288
1445,0.5562
1446,0.508
1447,0.4114
1448,0.7886
1449,0.216
1450,0.6863
1451,0.1567
1452,0.3124
1453,0.6493
1454,0.2329
1455,0.8844
1456,0.5536
1457,0.5107
1458,0.8658
1459,0.629
1460,0.4266
1461,0.2154
1462,0.4497
1463,0.7677
1464,0.4286
1465,0.2524
1466,0.6289
1467,0.5487
1468,0.43
1469,0.8065
1470,0.7256
1471,0.3535
1472,0.2162
1473,0.5124
1474,0.3347
1475,0.3944
1476,0.5462
1477,0.355
1478,0.5136
1479,0.5282
1480,0.4702
1481,0.6668
1482,0.8452
1483,0.7267
1484,0.6868
1485,0.766
1486,0.5515
1487,0.49
1488,0.7877
1489,0.4305
1490,0.0771
1491,0.4709
1492,0.2129
1493,0.5272
1494,0.31
1495,0.4951
1496,0.4503
1497,0.2753
1498,0.4536
1499,0.7087
1500,0.7639
1501,0.371
1502,0.8839
1503,0.3353
1504,0.4533
1505,0.3517
1506,0.587
1507,0.4115
1508,0.2538
1509,0.8829
1510,0.3309
1511,0.4483
1512,0.2074
1513,0.2178
1514,0.4913
1515,0.2713
1516,0.7274
1517,0.5307
1518,0.8253
1519,0.3334
1520,0.6662
1521,0.1751
1522,0.3947
1523,0.4744
1524,0.1169
1525,0.844
1526,0.7854
1527,0.2353
1528,0.9218
1529,0.1756
1530,0.7638
1531,0.4493
1532,0.4717
1533,0.1939
1534,0.1938
1535,0.2948
1536,0.2928
1537,0.4129
1538,0.3284
1539,0.6076
1540,0.3523
1541,0.7496
1542,0.886
1543,0.63
1544,0.4095
1545,0.4313
1546,0.5083
1547,0.5888
1548,0.9238
1549,0.5903
1550,0.5671
1551,0.7282
1552,0.8244
1553,0.6499
1554,0.6867
1555,0.5117
1556,0.6465
1557,0.391
1558,0.7067
1559,0.5859
1560,0.3528
1561,0.4854
1562,0.2927
1563,0.5494
1564,0.5083
1565,0.7041
1566,0.3918
1567,0.7444
1568,0.3717
1569,0.5078
1570,0.7485
1571,0.768
1572,0.9427
1573,0.509
1574,0.5848
1575,0.2344
1576,0.2927
1577,0.7471
1578,0.1754
1579,0.1764
1580,0.5094
1581,0.4727
1582,0.3136
1583,0.4719
1584,0.564
1585,0.196
1586,0.4503
1587,0.3511
1588,0.3721
1589,0.1953
1590,0.4107
1591,0.3126
1592,0.6072
1593,0.8055
1594,0.1356
1595,0.491
1596,0.607
1597,0.5124
1598,0.1765
1599,0.4483
1600,0.7438
1601,0.2927
1602,0.6297
1603,0.3706
1604,0.6888
1605,0.334
1606,0.2925
1607,0.0769
1608,0.4686
1609,0.2528
1610,0.5301
1611,0.549
1612,0.3518
1613,0.7071
1614,0.2533
1615,0.216
1616,0.6682
1617,0.4711
1618,0.4911
1619,0.47
1620,0.1751
1621,0.8045
1622,0.1779
1623,0.3523
1624,0.5312
1625,0.3688
1626,0.4497
1627,0.5492
1628,0.6869
1629,0.8256
1630,0.3321
1631,0.3701
1632,0.7838
1633,0.7079
1634,0.5871
1635,0.455
1636,0.662
1637,0.4509
1638,0.371
1639,0.3133
1640,0.8459
1641,0.0407
1642,0.3529
1643,0.4298
1644,0.4105
1645,0.3319
1646,0.4131
1647,0.6676
1648,0.2941
1649,0.5315
1650,0.6079
1651,0.0204
1652,0.2358
1653,0.6079
1654,0.6303
1655,0.8069
1656,0.4707
1657,0.8862
1658,0.2145
1659,0.6673
1660,0.648
1661,0.4293
1662,0.4089
1663,0.4459
1664,0.6454
1665,0.607
1666,0.395
1667,0.2549
1668,0.1964
1669,0.0417
1670,0.0954
1671,0.59
1672,0.6128
1673,0.7413
1674,0.6664
1675,0.4525
1676,0.6674
1677,0.2729
1678,0.8254
1679,0.1164
1680,0.3703
1681,0.3319
1682,0.3324
1683,0.3497
1684,0.6675
1685,0.3549
1686,0.3314
1687,0.6659
1688,0.3545
1689,0.292
1690,0.4691
1691,0.2712
1692,0.2913
1693,0.275
1694,0.713
1695,0.6284
1696,0.4111
1697,0.4929
1698,0.4726
1699,0.4883
1700,0.3706
1701,0.6484
1702,0.7076
1703,0.5123
1704,0.2367
1705,0.6679
1706,0.5084
1707,0.3108
1708,0.4334
1709,0.2358
1710,0.2939
1711,0.3907
1712,0.627
1713,0.2521
1714,0.468
1715,0.6254
1716,0.192
1717,0.5092
1718,0.6865
1719,0.6276
1720,0.7649
1721,0.8851
1722,0.7848
1723,0.2168
1724,0.214
1725,0.1358
1726,0.313
1727,0.3318
1728,0.7861
1729,0.4501
1730,0.2737
1731,0.4123
1732,0.5469
1733,0.566
1734,0.1373
1735,0.2167
1736,0.5308
1737,0.2144
1738,0.2964
1739,0.3742
1740,0.4686
1741,0.4072
1742,0.1362
1743,0.3688
1744,0.6295
1745,0.8061
1746,0.5321
1747,0.2975
1748,0.3134
1749,0.5098
1750,0.293
1751,0.3714
1752,0.7251
1753,0.6658
1754,0.8246
1755,0.355
1756,0.4885
1757,0.2351
1758,0.4314
1759,0.4308
1760,0.8633
1761,0.3723
1762,0.2554
1763,0.3498
1764,0.3692
1765,0.2379
1766,0.4888
1767,0.7433
1768,0.2347
1769,0.3539
1770,0.4314
1771,0.4709
1772,0.3124
1773,0.5682
1774,0.6495
1775,0.6084
1776,0.5267
1777,0.3105
1778,0.3125
1779,0.6106
1780,0.5687
1781,0.5428
1782,0.4892
1783,0.4889
1784,0.3324
1785,0.5897
1786,0.4483
1787,0.3523
1788,0.2926
1789,0.2352
1790,0.6849
1791,0.2342
1792,0.3734
1793,0.4903
1794,0.5484
1795,0.3316
1796,0.4879
1797,0.4341
1798,0.411
1799,0.1367
1800,0.5471
1801,0.7486
1802,0.4533
1803,0.6877
1804,0.1728
1805,0.4713
1806,0.2132
1807,0.3138
1808,0.6682
1809,0.8267
1810,0.6488
1811,0.5527
1812,0.6693
1813,0.8253
1814,0.3725
1815,0.5485
1816,0.4893
1817,0.1362
1818,0.6656
1819,0.6449
1820,0.5308
1821,0.6855
1822,0.5918
1823,0.6459
1824,0.4134
1825,0.3549
1826,0.8432
1827,0.4694
1828,0.1959
1829,0.865
1830,0.6868
1831,0.3326
1832,0.8073
1833,0.3305
1834,0.5114
1835,0.3339
1836,0.4307
1837,0.155
1838,0.1563
1839,0.4109
1840,0.7641
1841,0.0195
1842,0.2731
1843,0.6645
1844,0.6873
1845,0.9022
1846,0.6274
1847,0.5285
1848,0.3159
1849,0.1133
1850,0.2491
1851,0.1969
1852,0.6266
1853,0.882
1854,0.4908
1855,0.3918
1856,0.6297
1857,0.451
1858,0.0582
1859,0.4707
1860,0.0756
1861,0.6276
1862,0.1172
1863,0.5128
1864,0.4133
1865,0.3951
1866,0.096
1867,0.6085
1868,0.7659
1869,0.0986
1870,0.6097
1871,0.1566
1872,0.6111
1873,0.3735
1874,0.5656
1875,0.9438
1876,0.3702
1877,0.0579
1878,0.1354
1879,0.6113
1880,0.684
1881,0.1166
1882,0.6867
1883,0.2741
1884,0.3912
1885,0.4123
1886,0.2365
1887,0.1744
1888,0.4319
1889,0.7283
1890,0.2159
1891,0.7481
1892,0.7853
1893,0.1733
1894,0.6256
1895,0.2961
1896,0.6857
1897,0.6849
1898,0.4291
1899,0.2535
1900,0.7442
1901,0.4511
1902,0.2725
1903,0.2734
1904,0.1751
1905,0.6864
1906,0.2145
1907,0.6289
1908,0.3305
1909,0.311
1910,0.7463
1911,0.2512
1912,0.7883
1913,0.3106
1914,0.4928
1915,0.567
1916,0.2542
1917,0.3916
1918,0.3718
1919,0.8456
1920,0.2936
1921,0.1548
1922,0.3319
1923,0.5693
1924,0.449
1925,0.5655
1926,0.4935
1927,0.1925
1928,0.3091
1929,0.2967
1930,0.7068
1931,0.5494
1932,0.3114
1933,0.511
1934,0.4107
1935,0.8652
1936,0.2574
1937,0.7872
1938,0.745
1939,0.4693
1940,0.7855
1941,0.2594
1942,0.4313
1943,0.3707
1944,0.7472
1945,0.1365
1946,0.3556
1947,0.6468
1948,0.3131
1949,0.6849
1950,0.6697
1951,0.6446
1952,0.1356
1953,0.4503
1954,0.2142
1955,0.3557
1956,0.6474
1957,0.4135
1958,0.1738
1959,0.5884
1960,0.1736
1961,0.8247
1962,0.5313
1963,0.4885
1964,0.7468
1965,0.5671
1966,0.3527
1967,0.8063
1968,0.2339
1969,0.3931
1970,0.7273
1971,0.7862
1972,0.1774
1973,0.256
1974,0.5692
1975,0.844
1976,0.489
1977,0.8842
1978,0.7489
1979,0.5432
1980,0.4539
1981,0.7498
1982,0.3959
1983,0.2149
1984,0.5663
1985,0.7273
1986,0.1766
1987,0.3724
1988,0.6868
1989,0.7472
1990,0.3928
1991,0.8029
1992,0.4483
1993,0.3508
1994,0.8276
1995,0.2721
1996,0.2938
1997,0.5308
1998,0.7061
1999,0.4085
2000,0.4129
2001,0.4132
2002,0.3908
2003,0.2173
2004,0.6292
2005,0.4498
2006,0.1931
2007,0.5634
2008,0.1944
2009,0.7866
2010,0.3145
2011,0.8849
2012,0.3334
2013,0.472
2014,0.7457
2015,0.2358
2016,0.707
2017,0.3928
2018,0.8065
2019,0.3546
2020,0.7652
2021,0.5107
2022,0.4307
2023,0.33
2024,0.6307
2025,0.3351
2026,0.1177
2027,0.8446
2028,0.6489
2029,0.4156
2030,0.8821
2031,0.7647
2032,0.8079
2033,0.5911
2034,0.3351
2035,0.2926
2036,0.3493
2037,0.2934
2038,0.726
2039,0.4277
2040,0.3916
2041,0.3332
2042,0.4695
2043,0.512
2044,0.6492
2045,0.7267
2046,0.2549
2047,0.3498
2048,0.4721
2049,0.1156
2050,0.8829
2051,0.2728
2052,0.6483
2053,0.6832
2054,0.4285
2055,0.5442
2056,0.5878
2057,0.55
2058,0.8237
2059,0.2916
2060,0.5289
2061,0.0783
2062,0.1163
2063,0.1376
2064,0.4893
2065,0.3732
2066,0.2543
2067,0.4893
2068,0.8654
2069,0.7431
2070,0.6285
2071,0.4103
2072,0.1359
2073,0.3735
2074,0.7492
2075,0.6493
2076,0.648
2077,0.2536
2078,0.2938
2079,0.5469
2080,0.5126
2081,0.6882
2082,0.6703
2083,0.3327
2084,0.8668
2085,0.5718
2086,0.4903
2087,0.2945
2088,0.65
2089,0.5305
2090,0.7434
2091,0.7467
2092,0.6879
2093,0.2933
2094,0.1777
2095,0.156
2096,0.2726
2097,0.5886
2098,0.3936
2099,0.6463
2100,0.6086
2101,0.4099
2102,0.2532
2103,0.151
2104,0.6484
2105,0.6879
2106,0.4486
2107,0.0779
2108,0.7263
2109,0.4123
2110,0.8053
2111,0.4875
2112,0.728
2113,0.275
2114,0.5919
2115,0.2738
2116,0.3954
2117,0.1537
2118,0.4329
2119,0.4713
2120,0.4121
2121,0.2916
2122,0.1766
2123,0.3886
2124,0.4308
2125,0.9251
2126,0.1925
2127,0.666
2128,0.1571
2129,0.5117
2130,0.649
2131,0.4687
2132,0.6645
2133,0.5882
2134,0.4526
2135,0.3727
2136,0.942
2137,0.4921
2138,0.4496
2139,0.5316
2140,0.4682
2141,0.5303
2142,0.2756
2143,0.8245
2144,0.5925
2145,0.5678
2146,0.4678
2147,0.4891
2148,0.1957
2149,0.2955
2150,0.6255
2151,0.273
2152,0.2556
2153,0.6275
2154,0.391
2155,0.7849
2156,0.8064
2157,0.8062
2158,0.1544
2159,0.137
2160,0.4878
2161,0.4734
2162,0.3902
2163,0.9038
2164,0.2564
2165,0.253
2166,0.8237
2167,0.3324
2168,0.0591
2169,0.1547
2170,0.2912
2171,0.8073
2172,0.7062
2173,0.651
2174,0.4719
2175,0.9024
2176,0.3733
2177,0.3371
2178,0.7843
2179,0.2531
2180,0.273
2181,0.3906
2182,0.8638
2183,0.432
2184,0.4296
2185,0.5858
2186,0.3912
2187,0.4488
2188,0.2168
2189,0.1944
2190,0.1358
2191,0.2955
2192,0.3721
2193,0.4897
2194,0.1361
2195,0.3718
2196,0.5686
2197,0.4092
2198,0.3715
2199,0.4335
2200,0.2759
2201,0.2742
2202,0.3509
2203,0.2135
2204,0.1988
2205,0.2912
2206,0.0982
2207,0.6476
2208,0.3145
2209,0.5863
2210,0.645
2211,0.8059
2212,0.1203
2213,0.3933
2214,0.5287
2215,0.9033
2216,0.2944
2217,0.6648
2218,0.3529
2219,0.5879
2220,0.5104
2221,0.5076
2222,0.2517
2223,0.4502
2224,0.1756
2225,0.7271
2226,0.4318
2227,0.5123
2228,0.4319
2229,0.7083
2230,0.2922
2231,0.3921
2232,0.4902
2233,0.2919
2234,0.1546
2235,0.7068
2236,0.5456
2237,0.4905
2238,0.7704
2239,0.4333
2240,0.9031
2241,0.1538
2242,0.4693
2243,0.5115
2244,0.3921
2245,0.8643
2246,0.2751
2247,0.8465
2248,0.7091
2249,0.2365
2250,0.8038
2251,0.4292
2252,0.5296
2253,0.3716
2254,0.6078
2255,0.5907
2256,0.3728
2257,0.7475
2258,0.8046
2259,0.4126
2260,0.45
2261,0.371
2262,0.3498
2263,0.6284
2264,0.3944
2265,0.452
2266,0.3156
2267,0.2147
2268,0.3741
2269,0.6222
2270,0.5091
2271,0.5514
2272,0.4919
2273,0.1362
2274,0.4114
2275,0.6501
2276,0.4492
2277,0.5682
2278,0.7667
2279,0.5903
2280,0.4319
2281,0.8838
2282,0.4298
2283,0.8249
2284,0.2721
2285,0.5276
2286,0.1352
2287,0.1736
2288,0.2354
2289,0.3339
2290,0.7653
2291,0.6068
2292,0.3525
2293,0.1351
2294,0.7832
2295,0.6105
2296,0.6681
2297,0.3524
2298,0.1939
2299,0.548
2300,0.2914
2301,0.807
2302,0.7273
2303,0.5888
2304,0.884
2305,0.7278
2306,0.2528
2307,0.1176
2308,0.5127
2309,0.49
2310,0.4722
2311,0.5702
2312,0.8048
2313,0.6879
2314,0.3132
2315,0.4096
2316,0.3537
2317,0.5468
2318,0.1943
2319,0.4136
2320,0.6267
2321,0.7278
2322,0.1954
2323,0.8035
2324,0.6267
2325,0.391
2326,0.3912
2327,0.2124
2328,0.4698
2329,0.275
2330,0.3896
2331,0.2147
2332,0.1378
2333,0.392
2334,0.3288
2335,0.3518
2336,0.2123
