index,output
501,0.5388
502,0.6409
503,0.8259
504,0.9517
505,0.093
506,0.5945
507,0.007
508,0.6182
509,0.6384
510,0.7757
511,0.0048
512,0.0936
513,0.8398
514,0.2597
515,0.0152
516,0.9901
517,0.7132
518,0.9127
519,0.9582
520,0.2139
521,0.2481
522,0.881
523,0.5091
524,0.9664
525,0.9387
526,0.198
527,0.9284
528,0.9805
529,0.6468
530,0.029
531,0.7119
532,0.927
533,0.7875
534,0.5659
535,0.9677
536,0.6412
537,0.0323
538,0.8408
539,0.9092
540,0.9068
541,0.7279
542,0.9667
543,0.8276
544,0.9752
545,0.0091
546,0.1854
547,0.0215
548,0.9322
549,0.8649
550,0.9133
551,0.5997
552,0.337
553,0.7967
554,0.9409
555,0.0273
556,0.5275
557,0.3694
558,0.0352
559,0.0812
560,0.1166
561,0.0075
562,0.0413
563,0.0219
564,0.9598
565,0.7918
566,0.9778
567,0.9109
568,0.1835
569,0.6692
570,0.0375
571,0.5579
572,0.1325
573,0.9823
574,0.1793
575,0.5403
576,0.2705
577,0.7761
578,0.9563
579,0.0351
580,0.6026
581,0.1015
582,0.5381
583,0.9592
584,0.6563
585,0.8703
586,0.1213
587,0.0457
588,0.8788
589,0.1142
590,0.9273
591,0.6667
592,0.8896
593,0.3068
594,0.0028
595,0.0494
596,0.0798
597,0.1388
598,0.1298
599,0.9225
600,0.7748
601,0.0822
602,0.0098
603,0.8737
604,0.5874
605,0.0954
606,0.7239
607,0.9513
608,0.1632
609,0.0151
610,0.1488
611,0.8755
612,0.2219
613,0.8101
614,0.0574
615,0.0087
616,0.7732
617,0.0066
618,0.9436
619,0.2713
620,0.9663
621,0.1338
622,0.1538
623,0.075
624,0.9845
625,0.0769
626,0.9466
627,0.4968
628,0.8702
629,0.6405
630,0.9749
631,0.3813
632,0.5858
633,0.9113
634,0.8304
635,0.8074
636,0.1512
637,0.0066
638,0.9804
639,0.7195
640,0.294
641,0.7304
642,0.9641
643,0.8776
644,0.169
645,0.7475
646,0.0736
647,0.8486
648,0.6435
649,0.0193
650,0.9774
651,0.412
652,0.1557
653,0.9004
654,0.2321
655,0.9738
656,0.0605
657,0.2576
658,0.0688
659,0.736
660,0.5968
661,0.9643
662,0.0065
663,0.9681
664,0.1088
665,0.8795
666,0.9877
667,0.2917
668,0.1286
669,0.9711
670,0.8518
671,0.1593
672,0.0036
673,0.792
674,0.6454
675,0.9167
676,0.7576
677,0.0261
678,0.9324
679,0.6095
680,0.2573
681,0.8003
682,0.7769
683,0.8232
684,0.0685
685,0.4136
686,0.9754
687,0.6854
688,0.0016
689,0.2717
690,0.786
691,0.7101
692,0.1383
693,0.5069
694,0.0146
695,0.6404
696,0.0088
697,0.0255
698,0.5213
699,0.173
700,0.2858
701,0.0367
702,0.4404
703,0.9665
704,0.832
705,0.967
706,0.2036
707,0.0017
708,0.9916
709,0.0996
710,0.8846
711,0.1156
712,0.9622
713,0.9602
714,0.9055
715,0.7466
716,0.1033
717,0.2752
718,0.049
719,0.8004
720,0.9116
721,0.8988
722,0.8089
723,0.8842
724,0.5362
725,0.0969
726,0.981
727,0.2167
728,0.6418
729,0.0153
730,0.7028
731,0.4319
732,0.1908
733,0.0624
734,0.8701
735,0.0335
736,0.0155
737,0.8301
738,0.9832
739,0.0107
740,0.1095
741,0.7758
742,0.9529
743,0.2715
744,0.1224
745,0.9863
746,0.3505
747,0.3286
748,0.7135
749,0.4305
750,0.733
751,0.0087
752,0.7325
753,0.9028
754,0.3734
755,0.4901
756,0.0705
757,0.0199
758,0.0522
759,0.0045
760,0.9327
761,0.7517
762,0.6389
763,0.3597
764,0.8601
765,0.212
766,0.8489
767,0.3494
768,0.7993
769,0.049
770,0.3458
771,0.9713
772,0.0292
773,0.773
774,0.9645
775,0.9899
776,0.0357
777,0.0809
778,0.961
779,0.8762
780,0.974
781,0.5739
782,0.3497
783,0.1004
